day,timestamp,global_ts,product,side,price,quantity,source
0,65800,2065800,INTARIAN_PEPPER_ROOT,BUY,12068,6,AGGRESSIVE
0,65800,2065800,INTARIAN_PEPPER_ROOT,BUY,12059,4,MARKET_TRADE
0,67100,2067100,INTARIAN_PEPPER_ROOT,BUY,12061,4,MARKET_TRADE
0,68200,2068200,INTARIAN_PEPPER_ROOT,BUY,12059,3,MARKET_TRADE
0,73300,2073300,INTARIAN_PEPPER_ROOT,BUY,12075,5,AGGRESSIVE
0,74500,2074500,INTARIAN_PEPPER_ROOT,SELL,12081,6,MARKET_TRADE
0,75000,2075000,INTARIAN_PEPPER_ROOT,BUY,12068,5,MARKET_TRADE
0,75800,2075800,INTARIAN_PEPPER_ROOT,BUY,12072,1,AGGRESSIVE
0,92600,2092600,INTARIAN_PEPPER_ROOT,SELL,12096,5,AGGRESSIVE
0,96000,2096000,INTARIAN_PEPPER_ROOT,BUY,12089,5,MARKET_TRADE
0,96900,2096900,INTARIAN_PEPPER_ROOT,SELL,12103,1,MARKET_TRADE
0,100000,2100000,INTARIAN_PEPPER_ROOT,SELL,12103,4,AGGRESSIVE
0,101800,2101800,INTARIAN_PEPPER_ROOT,SELL,12105,4,AGGRESSIVE
0,101800,2101800,INTARIAN_PEPPER_ROOT,SELL,12095,8,AGGRESSIVE
0,101800,2101800,INTARIAN_PEPPER_ROOT,SELL,12092,6,AGGRESSIVE
0,102600,2102600,INTARIAN_PEPPER_ROOT,BUY,12098,4,AGGRESSIVE
0,120900,2120900,INTARIAN_PEPPER_ROOT,BUY,12117,5,AGGRESSIVE
0,123200,2123200,INTARIAN_PEPPER_ROOT,BUY,12119,5,AGGRESSIVE
0,126000,2126000,INTARIAN_PEPPER_ROOT,BUY,12119,5,MARKET_TRADE
0,128400,2128400,INTARIAN_PEPPER_ROOT,BUY,12122,3,MARKET_TRADE
0,136700,2136700,INTARIAN_PEPPER_ROOT,SELL,12127,7,AGGRESSIVE
0,136700,2136700,INTARIAN_PEPPER_ROOT,SELL,12130,8,AGGRESSIVE
0,136700,2136700,INTARIAN_PEPPER_ROOT,SELL,12140,3,AGGRESSIVE
0,139400,2139400,INTARIAN_PEPPER_ROOT,BUY,12133,7,MARKET_TRADE
0,142400,2142400,INTARIAN_PEPPER_ROOT,BUY,12138,5,AGGRESSIVE
0,143400,2143400,INTARIAN_PEPPER_ROOT,BUY,12137,7,MARKET_TRADE
0,152200,2152200,INTARIAN_PEPPER_ROOT,SELL,12155,3,AGGRESSIVE
0,152200,2152200,INTARIAN_PEPPER_ROOT,SELL,12146,9,AGGRESSIVE
0,152200,2152200,INTARIAN_PEPPER_ROOT,SELL,12143,6,AGGRESSIVE
0,152400,2152400,INTARIAN_PEPPER_ROOT,BUY,12148,3,AGGRESSIVE
0,152900,2152900,INTARIAN_PEPPER_ROOT,BUY,12155,5,AGGRESSIVE
0,159500,2159500,INTARIAN_PEPPER_ROOT,BUY,12153,7,MARKET_TRADE
0,170400,2170400,INTARIAN_PEPPER_ROOT,BUY,12164,2,MARKET_TRADE
0,173900,2173900,INTARIAN_PEPPER_ROOT,BUY,12170,1,AGGRESSIVE
0,202500,2202500,INTARIAN_PEPPER_ROOT,SELL,12206,6,AGGRESSIVE
0,202500,2202500,INTARIAN_PEPPER_ROOT,SELL,12196,12,AGGRESSIVE
0,213100,2213100,INTARIAN_PEPPER_ROOT,BUY,12216,6,MARKET_TRADE
0,213500,2213500,INTARIAN_PEPPER_ROOT,BUY,12215,7,AGGRESSIVE
0,216000,2216000,INTARIAN_PEPPER_ROOT,BUY,12212,3,AGGRESSIVE
0,216100,2216100,INTARIAN_PEPPER_ROOT,SELL,12219,4,AGGRESSIVE
0,216100,2216100,INTARIAN_PEPPER_ROOT,SELL,12209,8,AGGRESSIVE
0,216100,2216100,INTARIAN_PEPPER_ROOT,SELL,12206,6,AGGRESSIVE
0,216600,2216600,INTARIAN_PEPPER_ROOT,BUY,12212,7,AGGRESSIVE
0,225900,2225900,INTARIAN_PEPPER_ROOT,SELL,12216,3,AGGRESSIVE
0,225900,2225900,INTARIAN_PEPPER_ROOT,SELL,12229,5,AGGRESSIVE
0,225900,2225900,INTARIAN_PEPPER_ROOT,SELL,12219,10,AGGRESSIVE
0,233100,2233100,INTARIAN_PEPPER_ROOT,BUY,12235,5,AGGRESSIVE
0,233100,2233100,INTARIAN_PEPPER_ROOT,BUY,12226,5,MARKET_TRADE
0,235900,2235900,INTARIAN_PEPPER_ROOT,BUY,12232,8,AGGRESSIVE
0,235900,2235900,INTARIAN_PEPPER_ROOT,BUY,12226,7,MARKET_TRADE
0,237600,2237600,INTARIAN_PEPPER_ROOT,BUY,12231,3,MARKET_TRADE
0,239200,2239200,INTARIAN_PEPPER_ROOT,BUY,12235,3,AGGRESSIVE
0,240900,2240900,INTARIAN_PEPPER_ROOT,SELL,12251,3,MARKET_TRADE
0,242100,2242100,INTARIAN_PEPPER_ROOT,SELL,12232,6,AGGRESSIVE
0,242100,2242100,INTARIAN_PEPPER_ROOT,SELL,12245,3,AGGRESSIVE
0,242100,2242100,INTARIAN_PEPPER_ROOT,SELL,12235,9,AGGRESSIVE
0,243400,2243400,INTARIAN_PEPPER_ROOT,BUY,12237,5,MARKET_TRADE
0,248500,2248500,INTARIAN_PEPPER_ROOT,BUY,12244,8,AGGRESSIVE
0,256200,2256200,INTARIAN_PEPPER_ROOT,BUY,12258,7,AGGRESSIVE
0,257100,2257100,INTARIAN_PEPPER_ROOT,SELL,12260,3,AGGRESSIVE
0,260200,2260200,INTARIAN_PEPPER_ROOT,BUY,12256,3,AGGRESSIVE
0,264000,2264000,INTARIAN_PEPPER_ROOT,BUY,12257,1,MARKET_TRADE
0,271900,2271900,INTARIAN_PEPPER_ROOT,SELL,12282,7,MARKET_TRADE
0,277200,2277200,INTARIAN_PEPPER_ROOT,SELL,12271,12,AGGRESSIVE
0,277200,2277200,INTARIAN_PEPPER_ROOT,SELL,12280,6,AGGRESSIVE
0,280600,2280600,INTARIAN_PEPPER_ROOT,BUY,12276,8,AGGRESSIVE
0,286800,2286800,INTARIAN_PEPPER_ROOT,BUY,12283,6,AGGRESSIVE
0,297300,2297300,INTARIAN_PEPPER_ROOT,BUY,12293,3,AGGRESSIVE
0,297600,2297600,INTARIAN_PEPPER_ROOT,BUY,12293,8,AGGRESSIVE
0,297800,2297800,INTARIAN_PEPPER_ROOT,SELL,12301,5,AGGRESSIVE
0,297800,2297800,INTARIAN_PEPPER_ROOT,SELL,12291,9,AGGRESSIVE
0,297800,2297800,INTARIAN_PEPPER_ROOT,SELL,12288,4,AGGRESSIVE
0,298500,2298500,INTARIAN_PEPPER_ROOT,BUY,12292,7,MARKET_TRADE
0,300500,2300500,INTARIAN_PEPPER_ROOT,BUY,12294,3,MARKET_TRADE
0,304700,2304700,INTARIAN_PEPPER_ROOT,SELL,12295,5,AGGRESSIVE
0,304700,2304700,INTARIAN_PEPPER_ROOT,SELL,12308,4,AGGRESSIVE
0,304700,2304700,INTARIAN_PEPPER_ROOT,SELL,12298,9,AGGRESSIVE
0,305100,2305100,INTARIAN_PEPPER_ROOT,BUY,12298,6,MARKET_TRADE
0,314400,2314400,INTARIAN_PEPPER_ROOT,BUY,12316,6,AGGRESSIVE
0,318500,2318500,INTARIAN_PEPPER_ROOT,BUY,12312,6,MARKET_TRADE
0,319300,2319300,INTARIAN_PEPPER_ROOT,BUY,12313,5,MARKET_TRADE
0,321500,2321500,INTARIAN_PEPPER_ROOT,SELL,12328,3,MARKET_TRADE
0,327600,2327600,INTARIAN_PEPPER_ROOT,BUY,12323,3,AGGRESSIVE
0,329100,2329100,INTARIAN_PEPPER_ROOT,BUY,12322,1,MARKET_TRADE
0,329700,2329700,INTARIAN_PEPPER_ROOT,BUY,12326,2,AGGRESSIVE
0,335400,2335400,INTARIAN_PEPPER_ROOT,SELL,12339,8,AGGRESSIVE
0,338000,2338000,INTARIAN_PEPPER_ROOT,SELL,12341,3,AGGRESSIVE
0,346400,2346400,INTARIAN_PEPPER_ROOT,BUY,12342,3,AGGRESSIVE
0,350700,2350700,INTARIAN_PEPPER_ROOT,SELL,12354,6,AGGRESSIVE
0,350700,2350700,INTARIAN_PEPPER_ROOT,SELL,12344,9,AGGRESSIVE
0,350700,2350700,INTARIAN_PEPPER_ROOT,SELL,12341,3,AGGRESSIVE
0,351100,2351100,INTARIAN_PEPPER_ROOT,BUY,12347,7,AGGRESSIVE
0,354000,2354000,INTARIAN_PEPPER_ROOT,BUY,12350,3,AGGRESSIVE
0,354400,2354400,INTARIAN_PEPPER_ROOT,BUY,12350,4,AGGRESSIVE
0,355300,2355300,INTARIAN_PEPPER_ROOT,BUY,12349,7,MARKET_TRADE
0,356100,2356100,INTARIAN_PEPPER_ROOT,BUY,12349,4,MARKET_TRADE
0,363100,2363100,INTARIAN_PEPPER_ROOT,BUY,12356,1,MARKET_TRADE
0,374200,2374200,INTARIAN_PEPPER_ROOT,SELL,12381,5,MARKET_TRADE
0,374300,2374300,INTARIAN_PEPPER_ROOT,BUY,12368,3,MARKET_TRADE
0,374900,2374900,INTARIAN_PEPPER_ROOT,SELL,12378,3,AGGRESSIVE
0,374900,2374900,INTARIAN_PEPPER_ROOT,SELL,12382,5,MARKET_TRADE
0,376100,2376100,INTARIAN_PEPPER_ROOT,BUY,12369,5,MARKET_TRADE
0,378200,2378200,INTARIAN_PEPPER_ROOT,BUY,12372,3,MARKET_TRADE
0,381200,2381200,INTARIAN_PEPPER_ROOT,BUY,12377,2,AGGRESSIVE
0,386500,2386500,INTARIAN_PEPPER_ROOT,SELL,12377,7,AGGRESSIVE
0,386500,2386500,INTARIAN_PEPPER_ROOT,SELL,12390,3,AGGRESSIVE
0,386500,2386500,INTARIAN_PEPPER_ROOT,SELL,12380,8,AGGRESSIVE
0,389500,2389500,INTARIAN_PEPPER_ROOT,BUY,12383,4,MARKET_TRADE
0,389600,2389600,INTARIAN_PEPPER_ROOT,SELL,12393,4,AGGRESSIVE
0,389600,2389600,INTARIAN_PEPPER_ROOT,SELL,12383,9,AGGRESSIVE
0,390000,2390000,INTARIAN_PEPPER_ROOT,BUY,12392,8,AGGRESSIVE
0,394200,2394200,INTARIAN_PEPPER_ROOT,BUY,12390,7,AGGRESSIVE
0,394400,2394400,INTARIAN_PEPPER_ROOT,BUY,12396,10,AGGRESSIVE
0,395500,2395500,INTARIAN_PEPPER_ROOT,BUY,12391,2,AGGRESSIVE
0,414800,2414800,INTARIAN_PEPPER_ROOT,SELL,12418,5,AGGRESSIVE
0,419500,2419500,INTARIAN_PEPPER_ROOT,BUY,12415,5,AGGRESSIVE
0,430800,2430800,INTARIAN_PEPPER_ROOT,SELL,12421,5,AGGRESSIVE
0,430800,2430800,INTARIAN_PEPPER_ROOT,SELL,12424,9,AGGRESSIVE
0,430800,2430800,INTARIAN_PEPPER_ROOT,SELL,12434,4,AGGRESSIVE
0,433500,2433500,INTARIAN_PEPPER_ROOT,SELL,12437,2,AGGRESSIVE
0,434800,2434800,INTARIAN_PEPPER_ROOT,BUY,12428,3,MARKET_TRADE
0,435400,2435400,INTARIAN_PEPPER_ROOT,BUY,12437,6,AGGRESSIVE
0,436600,2436600,INTARIAN_PEPPER_ROOT,SELL,12440,8,AGGRESSIVE
0,436600,2436600,INTARIAN_PEPPER_ROOT,SELL,12430,10,AGGRESSIVE
0,437100,2437100,INTARIAN_PEPPER_ROOT,BUY,12433,5,AGGRESSIVE
0,437100,2437100,INTARIAN_PEPPER_ROOT,BUY,12427,5,MARKET_TRADE
0,442300,2442300,INTARIAN_PEPPER_ROOT,BUY,12438,7,AGGRESSIVE
0,450100,2450100,INTARIAN_PEPPER_ROOT,BUY,12446,5,AGGRESSIVE
0,450300,2450300,INTARIAN_PEPPER_ROOT,BUY,12446,7,AGGRESSIVE
0,452500,2452500,INTARIAN_PEPPER_ROOT,SELL,12456,8,AGGRESSIVE
0,452500,2452500,INTARIAN_PEPPER_ROOT,SELL,12446,8,AGGRESSIVE
0,452500,2452500,INTARIAN_PEPPER_ROOT,SELL,12443,2,AGGRESSIVE
0,454500,2454500,INTARIAN_PEPPER_ROOT,BUY,12450,8,AGGRESSIVE
0,458100,2458100,INTARIAN_PEPPER_ROOT,BUY,12454,8,AGGRESSIVE
0,463300,2463300,INTARIAN_PEPPER_ROOT,BUY,12459,2,AGGRESSIVE
0,463700,2463700,INTARIAN_PEPPER_ROOT,SELL,12467,3,AGGRESSIVE
0,472700,2472700,INTARIAN_PEPPER_ROOT,BUY,12468,3,AGGRESSIVE
0,476800,2476800,INTARIAN_PEPPER_ROOT,SELL,12467,2,AGGRESSIVE
0,476800,2476800,INTARIAN_PEPPER_ROOT,SELL,12470,8,AGGRESSIVE
0,476800,2476800,INTARIAN_PEPPER_ROOT,SELL,12480,8,AGGRESSIVE
0,478700,2478700,INTARIAN_PEPPER_ROOT,BUY,12474,3,AGGRESSIVE
0,483100,2483100,INTARIAN_PEPPER_ROOT,BUY,12479,3,AGGRESSIVE
0,485300,2485300,INTARIAN_PEPPER_ROOT,BUY,12479,3,MARKET_TRADE
0,486700,2486700,INTARIAN_PEPPER_ROOT,BUY,12480,4,MARKET_TRADE
0,487800,2487800,INTARIAN_PEPPER_ROOT,BUY,12481,3,MARKET_TRADE
0,491300,2491300,INTARIAN_PEPPER_ROOT,SELL,12495,4,AGGRESSIVE
0,491600,2491600,INTARIAN_PEPPER_ROOT,SELL,12495,3,AGGRESSIVE
0,492400,2492400,INTARIAN_PEPPER_ROOT,BUY,12486,3,MARKET_TRADE
0,494100,2494100,INTARIAN_PEPPER_ROOT,SELL,12497,6,AGGRESSIVE
0,495900,2495900,INTARIAN_PEPPER_ROOT,BUY,12489,6,MARKET_TRADE
0,499400,2499400,INTARIAN_PEPPER_ROOT,BUY,12495,6,AGGRESSIVE
0,502700,2502700,INTARIAN_PEPPER_ROOT,SELL,12506,6,AGGRESSIVE
0,507000,2507000,INTARIAN_PEPPER_ROOT,BUY,12509,6,AGGRESSIVE
0,513000,2513000,INTARIAN_PEPPER_ROOT,SELL,12520,6,MARKET_TRADE
0,513900,2513900,INTARIAN_PEPPER_ROOT,SELL,12517,7,AGGRESSIVE
0,513900,2513900,INTARIAN_PEPPER_ROOT,SELL,12507,11,AGGRESSIVE
0,516100,2516100,INTARIAN_PEPPER_ROOT,BUY,12509,7,MARKET_TRADE
0,516900,2516900,INTARIAN_PEPPER_ROOT,BUY,12510,5,MARKET_TRADE
0,518000,2518000,INTARIAN_PEPPER_ROOT,BUY,12514,7,AGGRESSIVE
0,519600,2519600,INTARIAN_PEPPER_ROOT,BUY,12515,5,AGGRESSIVE
0,523200,2523200,INTARIAN_PEPPER_ROOT,SELL,12526,8,AGGRESSIVE
0,523200,2523200,INTARIAN_PEPPER_ROOT,SELL,12516,9,AGGRESSIVE
0,523200,2523200,INTARIAN_PEPPER_ROOT,SELL,12513,1,AGGRESSIVE
0,523400,2523400,INTARIAN_PEPPER_ROOT,BUY,12525,7,AGGRESSIVE
0,524200,2524200,INTARIAN_PEPPER_ROOT,BUY,12521,7,MARKET_TRADE
0,530400,2530400,INTARIAN_PEPPER_ROOT,SELL,12534,7,AGGRESSIVE
0,530400,2530400,INTARIAN_PEPPER_ROOT,SELL,12524,9,AGGRESSIVE
0,530400,2530400,INTARIAN_PEPPER_ROOT,SELL,12521,2,AGGRESSIVE
0,532000,2532000,INTARIAN_PEPPER_ROOT,BUY,12525,4,MARKET_TRADE
0,533100,2533100,INTARIAN_PEPPER_ROOT,BUY,12523,5,MARKET_TRADE
0,535000,2535000,INTARIAN_PEPPER_ROOT,BUY,12531,3,AGGRESSIVE
0,537500,2537500,INTARIAN_PEPPER_ROOT,BUY,12533,8,AGGRESSIVE
0,539900,2539900,INTARIAN_PEPPER_ROOT,SELL,12550,5,MARKET_TRADE
0,541200,2541200,INTARIAN_PEPPER_ROOT,BUY,12534,7,MARKET_TRADE
0,546200,2546200,INTARIAN_PEPPER_ROOT,SELL,12549,5,AGGRESSIVE
0,546200,2546200,INTARIAN_PEPPER_ROOT,SELL,12539,11,AGGRESSIVE
0,546200,2546200,INTARIAN_PEPPER_ROOT,SELL,12536,2,AGGRESSIVE
0,546800,2546800,INTARIAN_PEPPER_ROOT,BUY,12540,6,MARKET_TRADE
0,547400,2547400,INTARIAN_PEPPER_ROOT,BUY,12543,3,AGGRESSIVE
0,548900,2548900,INTARIAN_PEPPER_ROOT,SELL,12552,3,AGGRESSIVE
0,554300,2554300,INTARIAN_PEPPER_ROOT,BUY,12550,3,AGGRESSIVE
0,555100,2555100,INTARIAN_PEPPER_ROOT,BUY,12557,6,AGGRESSIVE
0,559100,2559100,INTARIAN_PEPPER_ROOT,BUY,12555,3,AGGRESSIVE
0,579000,2579000,INTARIAN_PEPPER_ROOT,SELL,12582,5,AGGRESSIVE
0,579200,2579200,INTARIAN_PEPPER_ROOT,BUY,12575,4,AGGRESSIVE
0,579800,2579800,INTARIAN_PEPPER_ROOT,SELL,12583,6,AGGRESSIVE
0,579800,2579800,INTARIAN_PEPPER_ROOT,SELL,12573,12,AGGRESSIVE
0,581000,2581000,INTARIAN_PEPPER_ROOT,BUY,12577,7,AGGRESSIVE
0,581100,2581100,INTARIAN_PEPPER_ROOT,BUY,12574,4,MARKET_TRADE
0,584100,2584100,INTARIAN_PEPPER_ROOT,BUY,12586,8,AGGRESSIVE
0,584800,2584800,INTARIAN_PEPPER_ROOT,SELL,12595,3,MARKET_TRADE
0,592300,2592300,INTARIAN_PEPPER_ROOT,SELL,12599,3,MARKET_TRADE
0,595400,2595400,INTARIAN_PEPPER_ROOT,BUY,12585,3,MARKET_TRADE
0,606800,2606800,INTARIAN_PEPPER_ROOT,BUY,12603,3,AGGRESSIVE
0,609000,2609000,INTARIAN_PEPPER_ROOT,SELL,12616,7,MARKET_TRADE
0,618000,2618000,INTARIAN_PEPPER_ROOT,BUY,12614,6,AGGRESSIVE
0,619800,2619800,INTARIAN_PEPPER_ROOT,SELL,12627,5,MARKET_TRADE
0,622700,2622700,INTARIAN_PEPPER_ROOT,BUY,12618,6,AGGRESSIVE
0,635000,2635000,INTARIAN_PEPPER_ROOT,SELL,12638,5,AGGRESSIVE
0,636500,2636500,INTARIAN_PEPPER_ROOT,BUY,12632,3,AGGRESSIVE
0,638300,2638300,INTARIAN_PEPPER_ROOT,BUY,12628,2,MARKET_TRADE
0,639800,2639800,INTARIAN_PEPPER_ROOT,SELL,12630,13,AGGRESSIVE
0,639800,2639800,INTARIAN_PEPPER_ROOT,SELL,12643,5,AGGRESSIVE
0,641600,2641600,INTARIAN_PEPPER_ROOT,BUY,12637,8,AGGRESSIVE
0,641800,2641800,INTARIAN_PEPPER_ROOT,SELL,12645,6,AGGRESSIVE
0,641800,2641800,INTARIAN_PEPPER_ROOT,SELL,12635,11,AGGRESSIVE
0,641800,2641800,INTARIAN_PEPPER_ROOT,SELL,12632,1,AGGRESSIVE
0,642400,2642400,INTARIAN_PEPPER_ROOT,BUY,12638,8,AGGRESSIVE
0,644500,2644500,INTARIAN_PEPPER_ROOT,BUY,12638,5,MARKET_TRADE
0,645200,2645200,INTARIAN_PEPPER_ROOT,BUY,12641,7,AGGRESSIVE
0,646400,2646400,INTARIAN_PEPPER_ROOT,BUY,12648,8,AGGRESSIVE
0,663300,2663300,INTARIAN_PEPPER_ROOT,SELL,12653,6,AGGRESSIVE
0,663300,2663300,INTARIAN_PEPPER_ROOT,SELL,12667,3,AGGRESSIVE
0,663300,2663300,INTARIAN_PEPPER_ROOT,SELL,12656,9,AGGRESSIVE
0,663600,2663600,INTARIAN_PEPPER_ROOT,BUY,12659,5,AGGRESSIVE
0,664400,2664400,INTARIAN_PEPPER_ROOT,BUY,12654,7,MARKET_TRADE
0,668300,2668300,INTARIAN_PEPPER_ROOT,SELL,12672,4,AGGRESSIVE
0,668300,2668300,INTARIAN_PEPPER_ROOT,SELL,12661,11,AGGRESSIVE
0,668300,2668300,INTARIAN_PEPPER_ROOT,SELL,12675,7,MARKET_TRADE
0,669000,2669000,INTARIAN_PEPPER_ROOT,BUY,12665,6,AGGRESSIVE
0,669600,2669600,INTARIAN_PEPPER_ROOT,BUY,12672,5,AGGRESSIVE
0,671400,2671400,INTARIAN_PEPPER_ROOT,BUY,12665,3,MARKET_TRADE
0,679000,2679000,INTARIAN_PEPPER_ROOT,BUY,12681,7,AGGRESSIVE
0,679700,2679700,INTARIAN_PEPPER_ROOT,BUY,12673,6,MARKET_TRADE
0,680300,2680300,INTARIAN_PEPPER_ROOT,SELL,12684,7,AGGRESSIVE
0,680300,2680300,INTARIAN_PEPPER_ROOT,SELL,12673,9,AGGRESSIVE
0,680300,2680300,INTARIAN_PEPPER_ROOT,SELL,12670,2,AGGRESSIVE
0,682000,2682000,INTARIAN_PEPPER_ROOT,BUY,12678,4,AGGRESSIVE
0,683300,2683300,INTARIAN_PEPPER_ROOT,BUY,12679,3,AGGRESSIVE
0,686800,2686800,INTARIAN_PEPPER_ROOT,BUY,12680,5,MARKET_TRADE
0,688200,2688200,INTARIAN_PEPPER_ROOT,BUY,12684,5,AGGRESSIVE
0,696200,2696200,INTARIAN_PEPPER_ROOT,SELL,12700,5,AGGRESSIVE
0,696800,2696800,INTARIAN_PEPPER_ROOT,SELL,12700,5,AGGRESSIVE
0,707600,2707600,INTARIAN_PEPPER_ROOT,SELL,12711,6,AGGRESSIVE
0,710400,2710400,INTARIAN_PEPPER_ROOT,SELL,12714,3,AGGRESSIVE
0,710400,2710400,INTARIAN_PEPPER_ROOT,SELL,12704,10,AGGRESSIVE
0,710400,2710400,INTARIAN_PEPPER_ROOT,SELL,12700,5,AGGRESSIVE
0,711900,2711900,INTARIAN_PEPPER_ROOT,SELL,12715,3,AGGRESSIVE
0,711900,2711900,INTARIAN_PEPPER_ROOT,SELL,12705,8,AGGRESSIVE
0,711900,2711900,INTARIAN_PEPPER_ROOT,SELL,12702,7,AGGRESSIVE
0,712600,2712600,INTARIAN_PEPPER_ROOT,BUY,12719,9,AGGRESSIVE
0,715500,2715500,INTARIAN_PEPPER_ROOT,BUY,12711,4,AGGRESSIVE
0,715500,2715500,INTARIAN_PEPPER_ROOT,BUY,12722,8,AGGRESSIVE
0,716900,2716900,INTARIAN_PEPPER_ROOT,BUY,12719,10,AGGRESSIVE
0,719900,2719900,INTARIAN_PEPPER_ROOT,BUY,12716,5,AGGRESSIVE
0,720700,2720700,INTARIAN_PEPPER_ROOT,BUY,12714,6,MARKET_TRADE
0,725000,2725000,INTARIAN_PEPPER_ROOT,BUY,12721,4,AGGRESSIVE
0,731500,2731500,INTARIAN_PEPPER_ROOT,SELL,12735,7,AGGRESSIVE
0,732700,2732700,INTARIAN_PEPPER_ROOT,BUY,12728,8,AGGRESSIVE
0,738700,2738700,INTARIAN_PEPPER_ROOT,BUY,12732,6,MARKET_TRADE
0,744700,2744700,INTARIAN_PEPPER_ROOT,SELL,12748,6,AGGRESSIVE
0,744700,2744700,INTARIAN_PEPPER_ROOT,SELL,12738,11,AGGRESSIVE
0,744700,2744700,INTARIAN_PEPPER_ROOT,SELL,12735,1,AGGRESSIVE
0,746600,2746600,INTARIAN_PEPPER_ROOT,BUY,12742,7,AGGRESSIVE
0,746800,2746800,INTARIAN_PEPPER_ROOT,SELL,12750,4,AGGRESSIVE
0,746800,2746800,INTARIAN_PEPPER_ROOT,SELL,12740,9,AGGRESSIVE
0,746800,2746800,INTARIAN_PEPPER_ROOT,SELL,12737,5,AGGRESSIVE
0,747600,2747600,INTARIAN_PEPPER_ROOT,SELL,12758,5,MARKET_TRADE
0,756100,2756100,INTARIAN_PEPPER_ROOT,BUY,12749,5,MARKET_TRADE
0,757800,2757800,INTARIAN_PEPPER_ROOT,BUY,12751,4,MARKET_TRADE
0,758800,2758800,INTARIAN_PEPPER_ROOT,SELL,12762,6,AGGRESSIVE
0,758800,2758800,INTARIAN_PEPPER_ROOT,SELL,12752,11,AGGRESSIVE
0,758800,2758800,INTARIAN_PEPPER_ROOT,SELL,12749,1,AGGRESSIVE
0,761600,2761600,INTARIAN_PEPPER_ROOT,SELL,12755,12,AGGRESSIVE
0,761600,2761600,INTARIAN_PEPPER_ROOT,SELL,12765,4,AGGRESSIVE
0,761700,2761700,INTARIAN_PEPPER_ROOT,BUY,12769,10,AGGRESSIVE
0,761800,2761800,INTARIAN_PEPPER_ROOT,BUY,12769,8,AGGRESSIVE
0,763700,2763700,INTARIAN_PEPPER_ROOT,BUY,12754,5,MARKET_TRADE
0,763800,2763800,INTARIAN_PEPPER_ROOT,BUY,12766,10,AGGRESSIVE
0,764300,2764300,INTARIAN_PEPPER_ROOT,SELL,12768,7,AGGRESSIVE
0,764300,2764300,INTARIAN_PEPPER_ROOT,SELL,12754,11,AGGRESSIVE
0,767500,2767500,INTARIAN_PEPPER_ROOT,BUY,12761,3,MARKET_TRADE
0,770000,2770000,INTARIAN_PEPPER_ROOT,BUY,12773,3,MARKET_TRADE
0,770100,2770100,INTARIAN_PEPPER_ROOT,BUY,12777,9,AGGRESSIVE
0,774200,2774200,INTARIAN_PEPPER_ROOT,BUY,12767,6,MARKET_TRADE
0,774500,2774500,INTARIAN_PEPPER_ROOT,SELL,12778,8,AGGRESSIVE
0,774500,2774500,INTARIAN_PEPPER_ROOT,SELL,12768,10,AGGRESSIVE
0,775200,2775200,INTARIAN_PEPPER_ROOT,BUY,12771,3,AGGRESSIVE
0,781500,2781500,INTARIAN_PEPPER_ROOT,BUY,12777,7,AGGRESSIVE
0,781500,2781500,INTARIAN_PEPPER_ROOT,BUY,12788,9,AGGRESSIVE
0,784600,2784600,INTARIAN_PEPPER_ROOT,BUY,12780,8,AGGRESSIVE
0,792200,2792200,INTARIAN_PEPPER_ROOT,BUY,12785,6,MARKET_TRADE
0,793000,2793000,INTARIAN_PEPPER_ROOT,SELL,12796,6,AGGRESSIVE
0,793200,2793200,INTARIAN_PEPPER_ROOT,BUY,12795,6,AGGRESSIVE
0,793900,2793900,INTARIAN_PEPPER_ROOT,BUY,12790,6,AGGRESSIVE
0,795500,2795500,INTARIAN_PEPPER_ROOT,BUY,12789,1,MARKET_TRADE
0,798000,2798000,INTARIAN_PEPPER_ROOT,SELL,12808,4,MARKET_TRADE
0,799100,2799100,INTARIAN_PEPPER_ROOT,BUY,12789,6,MARKET_TRADE
0,801100,2801100,INTARIAN_PEPPER_ROOT,SELL,12808,5,MARKET_TRADE
0,809500,2809500,INTARIAN_PEPPER_ROOT,BUY,12805,5,AGGRESSIVE
0,812700,2812700,INTARIAN_PEPPER_ROOT,SELL,12816,7,AGGRESSIVE
0,812700,2812700,INTARIAN_PEPPER_ROOT,SELL,12806,8,AGGRESSIVE
0,812700,2812700,INTARIAN_PEPPER_ROOT,SELL,12803,3,AGGRESSIVE
0,815500,2815500,INTARIAN_PEPPER_ROOT,BUY,12811,7,AGGRESSIVE
0,818500,2818500,INTARIAN_PEPPER_ROOT,SELL,12812,10,AGGRESSIVE
0,818500,2818500,INTARIAN_PEPPER_ROOT,SELL,12808,5,AGGRESSIVE
0,818500,2818500,INTARIAN_PEPPER_ROOT,SELL,12822,3,AGGRESSIVE
0,822000,2822000,INTARIAN_PEPPER_ROOT,BUY,12818,8,AGGRESSIVE
0,822400,2822400,INTARIAN_PEPPER_ROOT,BUY,12818,8,AGGRESSIVE
0,825200,2825200,INTARIAN_PEPPER_ROOT,BUY,12821,3,AGGRESSIVE
0,827000,2827000,INTARIAN_PEPPER_ROOT,SELL,12830,8,AGGRESSIVE
0,827000,2827000,INTARIAN_PEPPER_ROOT,SELL,12820,8,AGGRESSIVE
0,827000,2827000,INTARIAN_PEPPER_ROOT,SELL,12817,2,AGGRESSIVE
